x,y,cluster
51.4812916,-0.4510112,1
51.474005,-0.4509991,3
51.4781991,-0.446081,1
51.4781991,-0.446081,1
51.4741456,-0.4515622,3
51.4801463,-0.4411027,1
51.479669,-0.4410238,1
38.7817746,-9.1375444,2
38.7744221,-9.1291947,2
38.771939,-9.1289106,2
38.7694328,-9.1244026,2
38.7429871,-9.1477802,2
38.7128158,-9.1398331,2
38.7110495,-9.1397388,2
38.7119242,-9.1374341,2
38.711283,-9.1387968,2
38.7071923,-9.1368245,2
38.7096234,-9.1306099,2
38.715637,-9.1205578,2
38.7143626,-9.1306584,2
38.7143734,-9.1345486,2
38.712536,-9.1331499,2
38.711977,-9.1417878,2
38.713834,-9.1344059,2
38.7124623,-9.1331557,2
38.7131813,-9.1353435,2
38.7127963,-9.1360143,2
38.7118122,-9.1372845,2
38.7117969,-9.1373177,2
38.7118745,-9.1373306,2
38.7119086,-9.1373452,2
38.7118862,-9.1373517,2
38.7118712,-9.1373178,2
38.7118761,-9.1373146,2
38.7118605,-9.137332,2
38.7118783,-9.1373423,2
38.7118881,-9.1373381,2
38.711888,-9.1373363,2
38.711864,-9.1373236,2
38.7118701,-9.1373246,2
38.7118691,-9.137326,2
38.7118984,-9.1373365,2
38.7119017,-9.1373634,2
38.7119172,-9.13736,2
38.711864,-9.1373269,2
38.7118984,-9.1373325,2
38.7118599,-9.1373306,2
38.7118624,-9.1373252,2
38.7119012,-9.1373462,2
38.7119,-9.1373414,2
38.7118419,-9.1373059,2
38.7118694,-9.1373598,2
38.7118745,-9.1372771,2
38.7118599,-9.1373605,2
38.7118716,-9.1373753,2
38.7118391,-9.1373052,2
38.7142832,-9.1397267,2
38.7140707,-9.1220166,2
38.7236556,-9.1152921,2
38.7249729,-9.1149007,2
38.7252194,-9.1149853,2
38.7231075,-9.1133736,2
38.7139855,-9.1220591,2
38.7068412,-9.1457495,2
38.6971879,-9.2017238,2
38.6979292,-9.2058096,2
38.6944173,-9.2046919,2
38.7002392,-9.2047133,2
38.6991942,-9.2050357,2
38.6979296,-9.2058097,2
38.6937796,-9.2063634,2
38.6934236,-9.2118988,2
38.6919442,-9.2155605,2
38.6933087,-9.2153549,2
38.6920878,-9.2152758,2
38.694591,-9.2044774,2
38.7025124,-9.1805038,2
38.7063452,-9.1485781,2
38.7099732,-9.1365704,2
38.7084192,-9.1363223,2
38.7084872,-9.1360221,2
38.7084677,-9.1362298,2
38.7121451,-9.1375105,2
38.713462,-9.139126,2
38.7119022,-9.1373228,2
38.7118754,-9.1373319,2
38.7118706,-9.1373373,2
38.7118818,-9.1372978,2
38.7118558,-9.1373144,2
38.7126314,-9.1376557,2
38.7118513,-9.1373304,2
38.7114257,-9.1375604,2
38.7114167,-9.1375443,2
38.7119557,-9.137407,2
38.7118752,-9.1373039,2
38.7118807,-9.1373706,2
38.7118811,-9.1373132,2
38.7118682,-9.1372822,2
38.7118545,-9.1373102,2
38.7118458,-9.1372971,2
38.7118342,-9.1372666,2
38.7118744,-9.1373369,2
38.7118606,-9.1372976,2
38.7118913,-9.1373243,2
38.7118912,-9.1373147,2
38.7118725,-9.1373298,2
38.7118619,-9.1373299,2
38.7118797,-9.1373259,2
38.7118651,-9.1373191,2
38.7118551,-9.1373139,2
38.7118624,-9.1373238,2
38.7118485,-9.1373063,2
38.7118506,-9.1372903,2
38.7118232,-9.1372686,2
38.7118682,-9.1373055,2
38.711842,-9.137305,2
38.7119013,-9.1373779,2
38.7135442,-9.13725,2
38.7147339,-9.1407012,2
38.7147241,-9.1408753,2
38.7309823,-9.1690712,2
38.7616021,-9.2450257,2
38.7975582,-9.3409997,2
38.799727,-9.3852125,2
38.7969485,-9.3907658,2
38.7893195,-9.3923114,2
38.787489,-9.3905445,2
38.8011712,-9.4251031,2
38.7874886,-9.3905446,2
38.793071,-9.2858255,2
38.8014593,-9.3717872,2
38.8054581,-9.3619194,2
38.8166107,-9.4084998,2
38.7882049,-9.3880175,2
38.7995682,-9.3854593,2
38.797314,-9.3879207,2
38.7686867,-9.2999259,2
38.7472838,-9.2138388,2
38.7147515,-9.1406741,2
38.7139452,-9.1393509,2
38.7119087,-9.1373871,2
38.7118918,-9.1373346,2
38.7118537,-9.1372891,2
38.7119,-9.1373436,2
38.7118534,-9.137313,2
38.7120262,-9.1391325,2
38.7119202,-9.1390682,2
38.7134531,-9.140998,2
38.7135781,-9.1416879,2
38.7135533,-9.1417099,2
38.7106644,-9.1426067,2
38.7109381,-9.1398407,2
38.7110242,-9.1373975,2
38.7118297,-9.1372975,2
38.7118239,-9.1373075,2
38.7118327,-9.1373168,2
38.7118219,-9.137277,2
38.7118229,-9.137273,2
38.711828,-9.1372794,2
38.7118594,-9.1373493,2
38.7118657,-9.137368,2
38.7117906,-9.1372713,2
38.7118342,-9.1373073,2
38.7118746,-9.1373033,2
38.7118216,-9.1372386,2
38.7118547,-9.1373673,2
38.7118518,-9.1372974,2
38.7117759,-9.1372729,2
38.7118216,-9.1372482,2
38.7118034,-9.1372351,2
38.7118169,-9.1372548,2
38.7117997,-9.1372612,2
38.7123248,-9.137434,2
38.7118349,-9.1372568,2
38.7117946,-9.1373179,2
38.7120571,-9.1411578,2
38.7420176,-9.1693804,2
38.7417655,-9.1656939,2
38.741758,-9.1657132,2
38.7417875,-9.1656878,2
39.1183833,-8.9137378,2
39.2728757,-8.7121869,2
39.476522,-8.6343453,2
39.6307531,-8.6811772,2
39.6287723,-8.695136,2
39.8410858,-8.718608,2
40.0204289,-8.5944898,2
40.2108693,-8.4813831,2
40.6091112,-8.5448192,2
40.8665418,-8.5589924,2
41.0621474,-8.5758203,2
41.1452665,-8.610441,2
41.1452814,-8.610412,2
41.1452681,-8.6103972,2
41.1490255,-8.6101426,2
41.1435023,-8.6101014,2
41.1384074,-8.6091067,2
41.1365312,-8.6112967,2
41.137714,-8.6133715,2
41.138666,-8.6156996,2
41.1383155,-8.6138142,2
41.1385952,-8.6152999,2
41.1407855,-8.6105422,2
41.144111,-8.6103824,2
41.1452207,-8.6103923,2
41.1452693,-8.6103998,2
41.1452665,-8.610441,2
41.1453039,-8.6104046,2
41.1452847,-8.6104046,2
41.1451244,-8.6103765,2
41.1451871,-8.6103879,2
41.1452062,-8.6103928,2
41.1453191,-8.6104181,2
41.1451443,-8.6103827,2
41.1452832,-8.610411,2
41.1451994,-8.6104004,2
41.1451577,-8.610407,2
41.1452767,-8.6104193,2
41.1452553,-8.6103687,2
41.1451892,-8.6103647,2
41.1452398,-8.6103903,2
41.1451999,-8.6103701,2
41.1452398,-8.6103903,2
41.1452899,-8.6104237,2
41.1452019,-8.6104037,2
41.1452902,-8.6104127,2
41.1451028,-8.6103863,2
41.1452779,-8.6103951,2
41.1451252,-8.6103913,2
41.145233,-8.6103589,2
41.1459052,-8.6107664,2
41.1453112,-8.6104084,2
41.1453312,-8.6105021,2
41.1452405,-8.6104902,2
41.1452839,-8.6104007,2
41.1452259,-8.6104118,2
41.1452014,-8.6104695,2
41.1451101,-8.6103534,2
41.1451213,-8.6103766,2
41.1452763,-8.6104014,2
41.1452766,-8.610408,2
41.1458776,-8.6148362,2
41.1426424,-8.616917,2
41.1403703,-8.6100678,2
41.1405684,-8.6140277,2
41.1372534,-8.6164138,2
41.1422426,-8.6211775,2
41.1372093,-8.6197198,2
41.1369146,-8.6202187,2
41.1435548,-8.613069,2
41.1400816,-8.6152177,2
41.1416982,-8.6064163,2
41.1373274,-8.6163514,2
41.144387,-8.6118955,2
41.1451646,-8.6108553,2
41.1448505,-8.6105405,2
41.1452173,-8.6105157,2
41.1520349,-8.6100353,2
41.1615277,-8.6308978,2
41.237025,-8.6656845,2
41.2364461,-8.6711649,2
41.2372053,-8.6721733,2
41.2358797,-8.6716752,2
41.3039111,2.1059314,3
41.2927229,2.0755827,1
41.289946,2.0645899,1
41.2941432,2.0731769,1
41.3201247,2.090935,1
41.3771195,2.1516324,1
41.3771385,2.1510933,1
41.3770661,2.1512022,1
41.3770723,2.1512061,1
41.3770438,2.1512276,1
41.3770794,2.1512247,1
41.3779885,2.152919,1
41.3760035,2.1491465,1
41.3662181,2.1537009,1
41.3721418,2.1509384,1
41.3786831,2.152787,1
41.3771314,2.1511083,1
41.3771701,2.1507965,1
41.3771623,2.1510834,1
41.3770884,2.1507629,1
41.3770935,2.1507655,1
41.3770975,2.1511463,1
41.3805504,2.1538854,1
41.3806322,2.152509,1
41.3771433,2.1510132,1
41.3770732,2.1514639,1
41.3809076,2.154365,1
41.3883249,2.1596929,1
41.3804476,2.1739578,1
41.3846963,2.1867123,1
41.3813242,2.1727949,1
41.3786362,2.1757599,1
41.3786351,2.1757965,1
41.3814296,2.1802422,1
41.3814159,2.1802462,1
41.3893829,2.1708651,1
41.3770763,2.1512071,1
41.3770911,2.1511755,1
41.3770723,2.1511749,1
41.3770897,2.1512032,1
41.3770797,2.1511882,1
41.3771148,2.1507485,1
41.3771225,2.1507589,1
41.3770799,2.1507574,1
41.3771047,2.1507393,1
41.3770928,2.1507845,1
41.3770749,2.1507436,1
41.3771613,2.150862,1
41.3797817,2.1579662,1
41.3801641,2.1559188,1
41.3771119,2.1510608,1
41.3758486,2.1493109,1
41.3880427,2.1114748,1
41.3887061,2.1124853,3
41.3894133,2.1132551,3
41.3870807,2.1122173,3
41.3870767,2.1122316,3
41.3893617,2.1155753,3
41.3856393,2.1128883,3
41.3790408,2.142772,3
41.3752883,2.1500491,1
41.3754151,2.150232,1
41.3770715,2.1513833,1
41.377098,2.1512086,1
41.3804297,2.1472661,3
41.3811476,2.1457452,3
41.3813223,2.1531112,1
41.3801372,2.1521937,1
41.3770895,2.1509105,1
41.377088,2.1507327,1
41.3771022,2.1507197,1
41.3770837,2.1507237,1
41.3770997,2.150746,1
41.3771288,2.1511797,1
41.3770761,2.1512058,1
41.3761683,2.1505352,1
41.3877239,2.1821679,1
41.3861742,2.178146,1
41.3835227,2.1818196,1
41.3826482,2.1830837,1
41.3860045,2.1830188,1
41.3894837,2.1881876,1
41.3892687,2.1835529,1
41.3871622,2.1700956,1
41.3839198,2.1609378,1
41.3772001,2.1509524,1
41.3751794,2.1496514,1
41.3751794,2.1496514,1
41.3784244,2.1559161,1
41.3770722,2.1516574,1
41.377161,2.1511567,1
41.3770767,2.1512219,1
41.3796558,2.1746671,1
41.3857346,2.1763771,1
41.3864853,2.1754263,1
41.386691,2.1751994,1
41.3832366,2.1599276,1
41.3770592,2.1511997,1
41.3770965,2.1512288,1
41.3804992,2.1539174,1
41.3799226,2.1524709,1
41.377072,2.1512284,1
41.377075,2.1512259,1
41.3714486,2.1422407,1
41.3826705,2.1634567,1
41.3826833,2.1634472,1
41.3826926,2.1633617,1
41.3826618,2.1634368,1
41.3826456,2.1634468,1
41.3826657,2.1634832,1
41.3826699,2.1634701,1
41.3826673,2.163451,1
41.3825772,2.1644284,1
41.3779089,2.1703524,1
41.375782,2.168334,1
41.3751433,2.1559962,1
41.377091,2.1511839,1
41.377083,2.1512259,1
41.377071,2.1512066,1
41.3770696,2.1512116,1
41.3770882,2.1511935,1
41.3770841,2.1511981,1
41.3770878,2.1511811,1
41.3770934,2.1511873,1
41.377069,2.1511985,1
41.3771109,2.1507641,1
41.3771011,2.1507651,1
41.3771088,2.1507453,1
41.3770901,2.1511801,1
41.377101,2.151001,1
41.3832116,2.1599064,1
41.3898505,2.168136,1
41.3916386,2.1649189,1
41.391525,2.1647144,1
41.391535,2.1647768,1
41.3918367,2.1650102,1
41.3887823,2.1666498,1
41.3920343,2.1615202,1
41.394984,2.1579856,1
41.3911957,2.1566475,1
41.3913106,2.1530533,1
41.3925822,2.1491597,3
41.3809262,2.1371983,1
41.3760052,2.1501197,1
41.3770958,2.1511973,1
41.377128,2.1508054,1
41.3771198,2.1508764,1
41.3770812,2.1512316,1
41.3770451,2.151607,1
41.3762033,2.1500443,1
41.3770627,2.1512179,1
41.377112,2.1509763,1
41.3759403,2.153035,1
41.3749666,2.1695981,1
41.3744729,2.1695484,1
41.3770904,2.151214,1
41.3771161,2.1511545,1
41.377911,2.1483206,1
41.371348,2.141818,1
41.3920588,2.1807558,1
41.3907591,2.187896,1
41.3895508,2.1839762,1
41.3715467,2.1820937,1
41.3907135,2.1868653,1
41.3945166,2.1775313,1
41.3894962,2.1839927,1
41.3836096,2.1817957,1
41.3835285,2.1814884,1
41.3882113,2.1796468,1
41.3810823,2.1562302,1
41.377115,2.1511681,1
41.3770617,2.1512395,1
41.3770838,2.1512513,1
41.3771329,2.1511516,1
41.3788141,2.149169,1
41.3798904,2.1462336,3
41.3838321,2.1425543,1
41.3836794,2.1425269,1
41.383431,2.1392819,1
41.3839872,2.1397351,1
41.3840617,2.1395465,1
41.3822415,2.1358893,3
41.3801858,2.1429751,3
41.3803926,2.1421984,3
41.3779139,2.1460174,3
41.3823185,2.1469374,3
41.3828458,2.1502135,1
41.3787107,2.1457325,3
41.3787508,2.1458705,3
41.3787445,2.1458694,3
41.3787487,2.1458615,3
41.3787311,2.1457751,3
41.3880376,2.1113862,1
41.3879946,2.1111163,1
41.3847765,2.1104196,1
41.3781556,2.1824349,1
41.3793877,2.1872169,1
41.3753468,2.1887455,1
41.3754907,2.1887724,1
41.3741429,2.1887312,1
41.3741196,2.1887182,1
41.3741381,2.188759,1
41.3743041,2.1889731,1
41.3743191,2.1892515,1
41.378224,2.1880213,1
41.3785324,2.1800437,1
41.3753308,2.1500262,1
41.3782461,2.1470549,1
41.3787708,2.1458582,3
41.378735,2.1458606,3
41.3787608,2.1459235,3
41.3807453,2.148607,1
41.381275,2.1484611,3
41.3787647,2.1458441,3
41.378739,2.1457948,3
41.3802283,2.1492617,1
41.3787705,2.1458991,3
41.3787275,2.1458169,3
41.3787171,2.1458174,3
41.3787212,2.145825,3
41.3787598,2.1458302,3
41.3787458,2.1458597,3
41.3787393,2.145817,3
41.3787286,2.1458172,3
41.3787418,2.1458464,3
41.3838129,2.1291321,1
41.3881618,2.1117328,1
41.387974,2.1114027,1
41.3879057,2.1114107,1
41.3879057,2.1114107,1
41.3882771,2.1118504,1
41.3882554,2.111922,1
41.3882561,2.1119204,1
41.388255,2.111925,1
41.3879053,2.1114105,1
41.3880049,2.1115303,1
41.3861426,2.1116381,3
41.3857026,2.1171113,3
41.3871108,2.1178476,1
41.3867764,2.119224,1
41.3871597,2.1182912,1
41.3787675,2.1458788,3
41.3761571,2.1389209,1
41.376168,2.1389745,1
41.3775004,2.1459167,3
41.3787333,2.1458076,3
41.3787221,2.1457987,3
41.3787422,2.1458435,3
41.3787607,2.1458547,3
41.379224,2.1467062,1
41.374907,2.1440798,3
41.3767986,2.1460575,3
41.3787298,2.1458162,3
41.3787278,2.1457944,3
41.3787163,2.1458125,3
41.3781103,2.1458367,3
41.3747732,2.1490913,1
41.3708983,2.1496303,1
41.3704918,2.1491767,1
41.3720497,2.1508894,1
41.3715502,2.1504336,1
41.3764935,2.1477356,1
41.3789534,2.1460887,3
41.3787751,2.1458961,3
41.3803202,2.1492248,1
41.3787078,2.1458342,3
41.3787319,2.145859,3
41.3787664,2.1458492,3
41.3793071,2.146604,3
41.3983691,2.1684677,1
41.3953811,2.1600479,1
41.3957163,2.160428,1
41.3913813,2.161562,1
41.391502,2.1616862,1
41.3870177,2.1705633,1
41.3867894,2.1686021,1
41.3857312,2.1687122,1
41.3792219,2.1466711,3
41.3787663,2.1458948,3
41.3787679,2.1459241,3
41.3787775,2.1459034,3
41.378736,2.1458008,3
41.3787227,2.1458067,3
41.3758124,2.1482936,1
41.371975,2.1507717,1
41.37048,2.1467313,1
41.3693464,2.1524444,1
41.3732943,2.1512919,1
41.3767006,2.1501293,1
41.3788195,2.1460092,3
41.3787267,2.145835,3
41.3787411,2.1458169,3
41.3787383,2.1458368,3
41.378736,2.145829,3
41.3787452,2.1457887,3
41.3792493,2.1465739,3
50.4893042,19.0983815,1
50.4492979,19.0605598,1
50.4487039,19.0594976,1
50.3284979,19.2424844,1
50.3063515,19.4756748,1
50.0973304,19.8953944,1
50.0897229,19.9181189,1
50.0689532,19.9463832,1
50.0629994,19.9398983,1
50.0623877,19.9349159,1
50.0626007,19.9351917,1
50.0625808,19.935131,1
50.0629921,19.9341694,1
50.0619015,19.9370671,1
50.0622728,19.9348871,1
50.0626073,19.9350316,1
50.0641357,19.9353627,1
50.0279986,19.2016098,1
50.0514717,19.213068,1
50.0725352,19.4339893,1
50.0340482,19.6125103,1
50.0357467,19.8359321,1
50.0627453,19.930684,1
50.06162,19.9380637,1
50.0623075,19.9356297,1
50.0633891,19.9334855,1
50.0625855,19.9350852,1
50.0555732,19.9355354,1
50.0537283,19.9343361,1
50.0522944,19.9349178,1
50.0536635,19.9292626,1
50.056137,19.9310351,1
50.0520741,19.93419312,1
50.0530535,19.9299838,1
50.0531695,19.9318635,1
50.0502566,19.9370347,1
50.0513223,19.9478283,1
50.0549321,19.9504634,1
50.0524154,19.9450718,1
50.0530348,19.9472086,1
50.0524154,19.9450718,1
50.0523377,19.9462202,1
50.0521869,19.9384723,1
50.0634558,19.9335342,1
50.0626014,19.9350544,1
50.0626415,19.9349326,1
50.0625873,19.9351931,1
50.0626457,19.9351438,1
50.0625931,19.9351967,1
50.0626022,19.9352347,1
50.0625795,19.9352284,1
50.0625798,19.9350876,1
50.0626113,19.9350737,1
50.0625873,19.9352278,1
50.0633651,19.9335892,1
50.0624976,19.9353213,1
50.0625866,19.9350964,1
50.0591644,19.9433121,1
49.9931846,20.0434783,1
49.9848481,20.0524206,1
49.9931983,20.0419465,1
50.0469364,19.9548284,1
50.0586907,19.9449645,1
50.061426,19.9467827,1
50.061966,19.9430459,1
50.0627743,19.9346816,1
50.06251788,19.93862688,1
50.062037,19.9380243,1
50.0625578,19.9352175,1
50.0625781,19.9351276,1
50.062596,19.9350679,1
50.0625672,19.9351645,1
50.0625823,19.9351096,1
50.0626005,19.9350316,1
50.0625811,19.9351326,1
50.0624665,19.9350721,1
50.0630178,19.9340556,1
50.0620969,19.9369921,1
50.0645538,19.9406145,1
50.0619005,19.9376933,1
50.063046,19.9340562,1
50.0630303,19.9340581,1
50.0641133,19.9351826,1
50.0625609,19.935157,1
50.0632522,19.9336525,1
50.0625801,19.9351321,1
50.0625937,19.9351009,1
50.0625735,19.9351027,1
50.0626095,19.9350853,1
50.0625471,19.9351782,1
50.0625758,19.9352586,1
50.0625614,19.9351123,1
50.0620292,19.9372839,1
50.0688635,19.9493028,1
50.0891504,19.9089234,1
50.0718414,19.8014484,1
50.0775064,19.8091708,1
50.1459569,19.4649668,1
50.1543968,19.2441361,1
50.2547209,18.8870225,1
50.2736325,18.7294285,1
50.2736325,18.7294285,1
50.4622715,19.0815141,1
50.3736895,18.8892047,1
49.9005024,18.3465247,1
49.8213494,18.2090604,1
49.6636426,17.9267558,1
49.559495,17.7181638,1
49.450555,17.4190687,1
49.9668788,16.4022121,1
50.0418467,15.3950116,1
50.1212466,14.99529,1
50.0877291,14.6606001,1
50.0834508,14.434048,1
50.0753431,14.4314492,1
50.0748335,14.444941,1
50.0767245,14.4541146,1
50.082104,14.4489598,1
50.0821686,14.4490064,1
50.0770296,14.4449532,1
50.0929545,14.3923636,1
50.0867216,14.3883489,1
50.0835411,14.3951477,1
50.0755166,14.424425,1
50.0747253,14.4438536,1
50.0748193,14.4449162,1
50.0747471,14.4448807,1
50.0747885,14.4449283,1
50.074818,14.4449218,1
50.0748166,14.4449259,1
50.0748114,14.4449142,1
50.0748023,14.4449007,1
50.0745157,14.44304,1
50.0746254,14.4446554,1
50.074801,14.4448882,1
50.0748243,14.444872,1
50.0748369,14.4449114,1
50.074773,14.4440281,1
50.0803944,14.4429016,1
50.0803509,14.44308,1
50.0803951,14.4429035,1
50.0803224,14.443103,1
50.0803374,14.4431043,1
50.0802476,14.4434606,1
50.0804328,14.4428781,1
50.080439,14.4428791,1
50.080377,14.4429536,1
50.080395,14.4429021,1
50.0803926,14.4428732,1
50.0804316,14.4428794,1
50.0803467,14.4430121,1
50.0804398,14.4428786,1
50.0804144,14.4429347,1
50.0802394,14.4444573,1
50.077279,14.4461238,1
50.0770266,14.4427029,1
50.0748296,14.4448816,1
50.0748137,14.4448947,1
50.0743392,14.4437995,1
50.0743728,14.4432601,1
50.0748505,14.4450099,1
50.0753372,14.4333542,1
50.1015078,14.4977957,1
50.0768288,14.7100146,1
50.1088254,14.9214424,1
50.0257615,15.2141985,1
49.9617593,15.298554,1
49.9675512,15.2771381,1
49.9620496,15.2882151,1
49.9597606,15.2904163,1
49.9598149,15.2888485,1
49.9482673,15.264785,1
49.9487304,15.2619396,1
49.9373516,15.2659212,1
49.9487304,15.2619396,1
49.9495698,15.2616676,1
49.9495804,15.268461,1
49.9488707,15.2801565,1
49.9705236,15.3103109,1
50.0280826,15.2108136,1
50.0250402,15.2089936,1
50.0713611,14.8375136,1
50.085036,14.5703343,1
50.0849244,14.4370112,1
50.0823119,14.4483479,1
50.0812002,14.4511362,1
50.0817268,14.4520952,1
50.0754659,14.4506584,1
50.0748771,14.4449906,1
50.0748328,14.4449038,1
50.0748441,14.4449497,1
50.0747991,14.4449386,1
50.0748568,14.4449527,1
50.0749316,14.4450004,1
50.0774726,14.4395288,1
50.0804067,14.4288721,1
50.0871494,14.4210324,1
50.0908449,14.4254652,1
50.0903387,14.4165733,1
50.094667,14.4086255,1
50.0892905,14.4071386,1
50.0870367,14.4073903,1
50.0871087,14.4151366,1
50.0748692,14.4450231,1
50.0744816,14.4383738,1
50.0644528,14.4421784,1
50.064484,14.4421166,1
50.0644839,14.4421629,1
50.0645209,14.4421915,1
50.0639021,14.4419381,1
50.067519,14.4396416,1
50.0664128,14.4412063,1
50.0642105,14.4415854,1
50.0642115,14.4415858,1
50.0642102,14.4415854,1
50.0770238,14.443409,1
50.0826897,14.4474506,1
50.0808333,14.4507104,1
50.0770732,14.4487279,1
50.0747427,14.4448508,1
50.0749134,14.4449915,1
50.0748236,14.4449247,1
50.0748338,14.4449262,1
50.0809836,14.4075013,1
50.0861426,14.4041336,1
50.0783772,14.4040638,1
50.0712999,14.4043736,1
50.0524104,14.2921832,1
49.9711561,14.1036316,1
49.7863143,13.7184234,1
49.6986203,13.4232197,1
49.71359644,13.14887376,1
49.7081671,13.045332,1
49.66003641,12.55782719,1
49.3986061,11.8477583,1
49.4080691,11.2899446,1
49.3099178,10.9893089,1
49.2602204,10.5479229,1
49.16301872,9.37027094,1
49.157873,9.3457177,1
48.8263821,9.1708848,1
48.7836398,9.1805917,1
48.7858451,9.1879941,1
48.6936721,9.4128045,1
48.5563514,9.2734723,1
48.528449,9.1404883,1
48.5182699,9.0580234,1
48.5228607,9.0549229,1
48.5228169,9.0549868,1
48.5228144,9.0549957,1
48.5228061,9.0549144,1
48.5227862,9.0551127,1
48.5227451,9.0549531,1
48.5227749,9.054864,1
48.5227263,9.0550239,1
48.5228211,9.0549615,1
48.5227947,9.0548568,1
48.5228094,9.0548688,1
48.5228121,9.0548662,1
48.5227953,9.0548425,1
48.5227946,9.0548533,1
48.5228565,9.0548493,1
48.5228155,9.054863,1
48.5228494,9.0549143,1
48.5227956,9.0548521,1
48.5228022,9.0548682,1
48.5228203,9.0550253,1
48.5228587,9.0550944,1
48.5203773,9.0558252,1
48.5220967,9.0570606,1
48.5236203,9.054754,1
48.5228305,9.0549427,1
48.52284,9.0549641,1
48.5228046,9.0548718,1
48.5228095,9.054869,1
48.5227947,9.0548606,1
48.5227297,9.0551674,1
48.5228481,9.0549328,1
48.5228828,9.0549506,1
48.5228336,9.0550162,1
48.5228405,9.0549887,1
48.5228012,9.0550126,1
48.5228354,9.0549996,1
48.5229001,9.0550918,1
48.5228153,9.0548848,1
48.5228108,9.0549703,1
48.5227999,9.0549754,1
48.5228146,9.054844,1
48.522815,9.0548372,1
48.5228105,9.0548582,1
48.5228045,9.0548104,1
48.5228141,9.0548628,1
48.5228044,9.0548106,1
48.5228185,9.0548515,1
48.522802,9.0548713,1
48.5228057,9.0548671,1
48.5228089,9.0548548,1
48.5228091,9.0548632,1
48.5228145,9.054862,1
48.5224294,9.0558075,1
48.5191539,9.0575693,1
48.5166995,9.0466144,1
48.5120707,9.0412058,1
48.5108843,9.0418404,1
48.5093534,9.0359388,1
48.5152416,9.0430398,1
48.5205663,9.0495965,1
48.5215595,9.0578074,1
48.5219428,9.0587136,1
48.5222479,9.0505798,1
48.523922,9.0469881,1
48.5251118,9.0511138,1
48.5235745,9.0546606,1
48.5228271,9.0548593,1
48.5228923,9.0548834,1
48.522917,9.0550532,1
48.5228082,9.0548,1
48.5228798,9.0551196,1
